"0",""
"0","# Fit the data into GARCH(1,1)"
"0","spec <- ugarchspec(variance.model = list(model = ""sGARCH"", garchOrder = c(1, 1)),"
"0","                   mean.model = list(armaOrder = c(0, 0), include.mean = TRUE),"
"0","                   distribution.model = ""norm"")"
"0",""
"0","fit <- ugarchfit(spec = spec, data = loss_HSBC$Daily_Losses)"
"0",""
"0","# Calculate the standardised GARCH residuals"
"0","std_resid <- fit@fit$z"
"0",""
"0","# Plot the time series"
"0","std.ts = ts(std_resid, frequency = 260, start = c(2016,4,5))"
"0","plot(std.ts, xlab = ""Time"", ylab = ""Value"")"
